unique_id,osmid,element_type,addr:housenumber,addr:street,amenity,name,opening_hours,geometry,addr:city,website,addr:country,addr:postcode,name:en,smoking,outdoor_seating,wheelchair,phone,cuisine,email,source,note,survey:date,operator,brewery,description,level,billiards:pool,sport,shop,contact:website,start_date,internet_access,name:fr,wheelchair:description,image,ele,name:ru,toilets:wheelchair,internet_access:fee,internet_access:ssid,payment:cash,payment:credit_cards,air_conditioning,amenity_1,amenity_2,lgbtq,min_age,opening_hours:covid19,nodes,building,fixme,layer,id,lon,lat
node/855322883,855322883,node,,,bar,Le Reculet,,POINT (6.1414095 46.2112515),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,6.1414095,46.2112515
node/946440529,946440529,node,32,Boulevard Helvétique,bar,Soleil Rouge,,POINT (6.155107800000001 46.2016672),Genève,https://soleilrouge.ch/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6.155107800000001,46.2016672
node/1454894922,1454894922,node,11,Rue des Etuves,bar,,,POINT (6.1435471 46.2063362),Genève,,CH,1201.0,Black Sheep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6.1435471,46.2063362
node/1641065299,1641065299,node,10,rue Vautier,bar,La Plage,,POINT (6.1420628 46.18523920000001),Carouge,,,1227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6.1420628,46.185239200000005
node/1765237413,1765237413,node,,,bar,New Navy Bar,"Tu-Th 09:00-01:00, Mo 17:00-01:00, Fr 09:00-02:00, Sa 17:00-02:00",POINT (6.1484877 46.19974570000001),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,6.1484877000000004,46.19974570000001
node/1804876705,1804876705,node,,,bar,Saveurs & Couleurs,,POINT (6.138890200000001 46.21092700000001),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,6.1388902000000005,46.210927000000005
node/1816392416,1816392416,node,14,Rue Vautier,bar,La Forge,,POINT (6.1420324 46.1850429),,,,1227.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,6.1420324,46.1850429
node/1932711351,1932711351,node,14,Rue de Montbrillant,bar,La Buvette de l'Ilôt 13,,POINT (6.141774099999999 46.2118046),Genève,,,,,outside,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,6.141774099999999,46.2118046
node/1936530944,1936530944,node,9,Place des Augustins,bar,Marius,,POINT (6.1446074 46.1913887),Genève,,,1205.0,,outside,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,6.1446074,46.191388700000005
node/1949454579,1949454579,node,1,Rue Ancienne,bar,Qu'Importe,,POINT (6.1415639 46.183187),Carouge,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,6.1415639,46.183187
node/1958230270,1958230270,node,,,bar,Bar à Thym,,POINT (6.13706 46.1882725),,,,,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,6.13706,46.1882725
node/1984266199,1984266199,node,,Place de Montbrillant,bar,La Petite Reine,"Mo-Tu 11:00-00:00, We-Th 11:00-01:00, Sa 17:00-02:00",POINT (6.1411404 46.210403),Genève,http://cafelapetitereine.ch,,1201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,6.1411404,46.210403
node/2050875955,2050875955,node,2,rue des Deux-Ponts,bar,L'Ethno Bar,,POINT (6.131227099999999 46.2024776),,http://www.ethnobar.ch,,1205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,6.131227099999999,46.2024776
node/2082550210,2082550210,node,19,Quai du Mont-Blanc,bar,Java Club,Th-Sa 23:00-04:00,POINT (6.1509808 46.2100656),Genève,http://javaclub.ch,CH,1201.0,,,,,+41229089088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,6.1509808,46.2100656
node/2112116508,2112116508,node,24,Rue de Lausanne,bar,Scandale,Mo-We 11:30-23:00; Th-Fr 11:30-00:00; Sa 18:30-00:00,POINT (6.1448989 46.2120048),Genève,http://www.lescandale.ch,CH,1201.0,,,,,+41227318373,italian_pizza,[email],SITG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,6.1448989,46.212004799999995
node/2126273475,2126273475,node,14,Boulevard Georges-Favon,bar,Barbershop Bar,"Mo-We 11:30-00:00,Th 11:30-01:00,Fr 11:30-02:00,Sa 18:30-02:00",POINT (6.1398533 46.20299970000001),Genève,http://www.lebarbershop.ch,CH,,,,,,+41 22 320 71 92,,,survey,surveyed by Alex-7,2013-01-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,6.1398532999999995,46.20299970000001
node/2166257134,2166257134,node,,,bar,El Rey,,POINT (6.1513362 46.2014659),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,6.1513362,46.201465899999995
node/2247299398,2247299398,node,,,bar,Bar,,POINT (6.1231341 46.1728094),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,6.1231341,46.1728094
node/2266462018,2266462018,node,,,bar,,,POINT (6.1427639 46.2005576),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,6.1427639,46.2005576
node/2266462125,2266462125,node,,,bar,Café Cuba,,POINT (6.1396856 46.2015177),Genève,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,6.1396856,46.201517700000004
node/2306589635,2306589635,node,,,bar,,,POINT (6.142555799999999 46.212339),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,6.142555799999999,46.212339
node/2320168931,2320168931,node,,,bar,P'tit Bison,,POINT (6.107341799999999 46.22510089999999),,,,,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,6.1073417999999995,46.225100899999994
node/2399389129,2399389129,node,53,Boulevard du Pont-d'Arve,bar,Lady Godiva,,POINT (6.1409373 46.19424129999999),Geneve,http://www.ladyg.ch,,1205.0,,,,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,6.1409373,46.194241299999995
node/2399394919,2399394919,node,,,bar,L’Apothicaire Cocktail Club,,POINT (6.1398209 46.2028324),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,6.1398209,46.2028324
node/2401930406,2401930406,node,13,Rue Vautier,bar,Chat noir,,POINT (6.142354099999999 46.18504420000001),Carouge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,6.1423540999999995,46.18504420000001
node/2406735699,2406735699,node,15,Rue du Lac,bar,Little Barrel,Mo-Th 17:00-01:00; Fr-Sa 19:00-02:00,POINT (6.157633000000001 46.2041772),Genève,,CH,,,,,,,,,survey,surveyed by Alex-7 with OsmPad and bicycle,2013-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,6.157633000000001,46.204177200000004
node/2701179175,2701179175,node,10bis,Rue des Grottes,bar,10bis/Squat,,POINT (6.140019799999999 46.210118),Genève,,,1201.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,6.140019799999999,46.210118
node/2724000351,2724000351,node,,,bar,Le Rouge et le Blanc,,POINT (6.145599 46.2065114),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,6.145599,46.206511400000004
node/2870199080,2870199080,node,54,Boulevard de Saint-Georges,bar,Le Cabinet,Mo-Su 17:00-02:00,POINT (6.1365558 46.2012612),Genève,,,1205.0,,,,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,6.1365558,46.201261200000005
node/3368505108,3368505108,node,,,bar,Cave 12,,POINT (6.1355163 46.2092807),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,6.1355163,46.2092807
node/3521894622,3521894622,node,17,Rue des Etuves,bar,La Bretelle,Tu-Su 17:00-24:00,POINT (6.1440166 46.20662249999999),Genève,https://www.facebook.com/pages/La-Bretelle/199513683433878,,1201.0,,outside,,,+41 22 732 75 96,,,survey,,,Les Amis de la Bretelle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,6.1440166,46.206622499999995
node/3642606238,3642606238,node,28,Rue des Pâquis,bar,Fenomeno,Tu-Fr 11:30-14:00; Tu-Fr 17:00-02:00; Sa 18:00-02:00,POINT (6.1500682 46.2124792),Geneva,https://fenomenobar.ch/,,1201.0,,,yes,,+41 22 732 32 02,thai,,,,,,yes,Bar Lounge Musique Dance et Restauration AfterWork & Before Party,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,31,6.1500682,46.212479200000004
node/3668869285,3668869285,node,,,bar,Klub Kaffee,Mo-Su 11:00-02:00,POINT (6.133344 46.20854910000001),,,,,,,,,,,,,,,,,,,7.0,billiards,,,,,,,,,,,,,,,,,,,,,,,,,32,6.133344,46.208549100000006
node/3669299862,3669299862,node,43,Rue de Berne,bar,Palais Mascotte,,POINT (6.1464181 46.2110865),Genève,,,1201.0,,,,,+41 22 741 33 33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,6.1464181,46.2110865
node/3670214703,3670214703,node,16,Rue des Grottes,bar,L'Espadon,,POINT (6.1396001 46.21039520000001),Geneva,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,6.1396001,46.21039520000001
node/3680214421,3680214421,node,,Rue Prévost-Martin,bar,Le Vieux-Martin,,POINT (6.1455227 46.1939311),Geneva,,,1205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,6.1455227,46.1939311
node/3731832334,3731832334,node,14,Boulevard James-Fazy,bar,Red Passion,,POINT (6.1407231 46.2078585),Geneva,,CH,,,,,,,portuguese,,,,,,,,,,,wine,,,,,,,,,,,,,,,,,,,,,,,,36,6.1407231,46.2078585
node/3731832430,3731832430,node,,,bar,,,POINT (6.1431344 46.2060852),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,6.1431344,46.206085200000004
node/3735460325,3735460325,node,,,bar,FFT,,POINT (6.1423604 46.20975479999999),,,,,,,,limited,,,,,,,,,,-1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,38,6.1423604,46.20975479999999
node/3786765520,3786765520,node,,Rue de Fribourg,bar,Bar Internet America,,POINT (6.144957499999999 46.21055560000001),Geneva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,6.144957499999999,46.210555600000006
node/4143119891,4143119891,node,,Rue de l'Ecole-de-Médecine,bar,Le Kraken Bar,,POINT (6.1382992 46.1973234),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,6.1382992,46.1973234
node/4143135489,4143135489,node,13,Rue Henri-Blanvalet,bar,Yvette de Marseille,,POINT (6.158642700000001 46.2032846),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,6.158642700000001,46.2032846
node/4143166189,4143166189,node,11,Rue Henri-Blanvalet,bar,L'atelier Cocktail Club,Fr-Sa 17:00-02:00; Tu 17:00-00:00; We-Th 17:00-01:00,POINT (6.158509400000001 46.2031744),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,6.158509400000001,46.2031744
node/4159936089,4159936089,node,4,Place des Volontaires,bar,La Makhno,,POINT (6.1363628 46.2040601),,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,6.1363628,46.2040601
node/4161542589,4161542589,node,1,Rue de Hesse,bar,Dufferin Private Club,,POINT (6.139579299999999 46.2020018),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,6.139579299999999,46.2020018
node/4162029189,4162029189,node,11,Rue Henri-Blanvalet,bar,L'Atelier Cocktail Club,We 10:00-01:00; Tu 17:00-00:00; Th-Sa 17:00-02:00,POINT (6.158464599999999 46.2031934),,,,,,,,,+41227352247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,6.158464599999999,46.2031934
node/4193574691,4193574691,node,,,bar,La Taverne,,POINT (6.140562 46.2093259),Genève,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,6.140562,46.209325899999996
node/4281443689,4281443689,node,,,bar,Bohemie Bar,,POINT (6.128937000000001 46.2142314),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,6.1289370000000005,46.2142314
node/4376800617,4376800617,node,,Promenade des Lavandières,bar,Les Lavandières,Mo-Fr 11:00-00:00; Sa 12:00-00:00; Su 12:00-23:00,POINT (6.1388383 46.2047401),Genève,http://www.labarje.ch/lieux/lavandiere/,,1204.0,,,,limited,,salades;sandwichs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,6.1388383,46.2047401
node/4389042493,4389042493,node,2,Rue de la Rôtisserie,bar,La Garçonniere,,POINT (6.1456503 46.2028756),,https://lagarconniere.ch/,,1204.0,,,,,+41 22 310 20 10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,6.1456503,46.2028756
node/4400790594,4400790594,node,,Quai General-Guisan,bar,Aux Glaces du Rhone,,POINT (6.146943299999999 46.2047123),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,6.146943299999999,46.2047123
node/4400984191,4400984191,node,11,Rue du Vélodrome,bar,Le 11 Burger & Cocktails,Mo-Fr 13:00-18:00,POINT (6.131213 46.2002844),,,,1205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,6.131213,46.2002844
node/4557711391,4557711391,node,,Rue du Fort-Barreau,bar,Au Coin Mousse,,POINT (6.1396787 46.2115695),,,,,,,,,,,,,,,,,,,,,,,,yes,Au Coin Mousse,,,,,,,,,,,,,,,,,,,,52,6.1396787,46.2115695
node/4619839289,4619839289,node,,,bar,Vanity,,POINT (6.1479418 46.2031496),,,,,,,,,,,,,,,,,,,,,,,,,Vanity,,,,,,,,,,,,,,,,,,,,53,6.1479418,46.2031496
node/4660104193,4660104193,node,7,Rue du Rhône,bar,Arthur's,,POINT (6.1445086 46.2046557),,,,,Arthur's rivegauche,,,limited,,,,,,,,,,,,,,,,,,Use back entrance by the Rhone river.,,,,,,,,,,,,,,,,,,,54,6.1445086,46.2046557
node/4775232123,4775232123,node,,,bar,L'Etabli Bar,,POINT (6.1387679 46.1973914),,,,,,,,,,,,,,,,,,,,,,,,,L'Etabli Bar,,,,,,,,,,,,,,,,,,,,55,6.1387679,46.1973914
node/5220195754,5220195754,node,,,bar,FMR Downtown,Mo-Fr 08:00-02:00; Sa 11:00-02:00,POINT (6.1473434 46.2026761),,http://www.fmrbar.ch,,,,,,,+41 22 810 80 78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,6.1473434000000005,46.2026761
node/5220195755,5220195755,node,,,bar,FMR - Funky Monkey Room,Mo-Fr 09:00-02:00; Sa 17:00-02:00;Su 17:00-00:00,POINT (6.1357288 46.2033277),,http://www.fmrbar.ch,,,,,,,+41 22 700 19 26,,,,,,,,,,,,,,,,,,http://www.fmrbar.ch/themes/fmr/img/base/logo.png,,,,,,,,,,,,,,,,,,57,6.1357288,46.2033277
node/5225952208,5225952208,node,1,Quai Gustave Ador,bar,Bateau Genève,,POINT (6.1543488 46.2047725),Genève,,,1207.0,,outside,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,6.1543488,46.2047725
node/5454023224,5454023224,node,,,bar,Vert Bouteille,,POINT (6.142389700000001 46.1852876),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,6.142389700000001,46.1852876
node/5454655721,5454655721,node,,,bar,Al Mercato,,POINT (6.1418748 46.18445029999999),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,6.1418748,46.184450299999995
node/5634616921,5634616921,node,,,bar,la cantinela,,POINT (6.1444743 46.2027934),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,6.1444743,46.2027934
node/5680261122,5680261122,node,2,Chemin de Sur-Beauvent,bar,Biere du lac,,POINT (6.08021 46.17278510000001),,www.bieredulac.ch,,1233.0,,,,,,,,,,,Michel Wagner,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,6.08021,46.172785100000006
node/5680449436,5680449436,node,2,Chemin de Sur-Beauvent,bar,Biere du lac,,POINT (6.0802231 46.1727909),Confignon,www.bieredulac.ch,,1232.0,,,,,,,,,,,Michel Wagner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63,6.0802230999999995,46.172790899999995
node/5704428421,5704428421,node,,,bar,Café Métis,,POINT (6.138241799999999 46.1968171),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,6.138241799999999,46.196817100000004
node/5729613292,5729613292,node,1,Place de l'Église,bar,Cafe Le Square,,POINT (6.0836991 46.1746577),Confignon,,,1232.0,,,yes,no,,,,,,,,yes,,,,,,,,,,,,445.0,,,,,,,,,,,,,,,,,65,6.0836991,46.174657700000004
node/5755861621,5755861621,node,,,bar,,,POINT (6.149538300000001 46.2100001),,,,,sheera,,,,,,,,,,,,,,,,,,,,,,,,лучший Кальян на районе,,,,,,,,,,,,,,,,66,6.149538300000001,46.2100001
node/5791801853,5791801853,node,,,bar,Escobar,,POINT (6.1390541 46.2105787),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67,6.1390541,46.2105787
node/5804817553,5804817553,node,31a,Quai Wilson,bar,La Terrasse,Mo-Su 07:30-00:00,POINT (6.153164 46.2117153),,http://laterrasse.ch/accueil.php,,1201.0,,,,yes,+41 78 691 13 78,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,68,6.153164,46.2117153
node/5807037462,5807037462,node,30,Promenade des Champs-Fréchets,bar,Boully's Bar,,POINT (6.0769701 46.2370019),Meyrin,,,1217.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,6.0769701,46.237001899999996
node/5855748786,5855748786,node,5-7,rue du Simplon,bar,Le Bateau Genève,Tu-Sa 16:30-00:00; Su 11:30-15:30,POINT (6.1540651 46.2045408),,,,1207.0,Bateau Geneve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,6.1540650999999995,46.2045408
node/5855836685,5855836685,node,3,Boulevard Georges-Favon,bar,,Mo-Fr 12:00-00:00,POINT (6.1401596 46.2037274),,,,,Boulevard du Vin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,6.1401596,46.2037274
node/5859603485,5859603485,node,30,Rue de Berne,bar,Bolero Bar,,POINT (6.146438 46.2107805),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72,6.146438,46.2107805
node/5860680786,5860680786,node,,,bar,Bar du Nord,Mo-Fr 17:00-02:00; Sa 00:00-24:00,POINT (6.1404731 46.18096420000001),,,,1227.0,Bar du Nord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,6.1404731,46.180964200000005
node/6143517994,6143517994,node,,,bar,Brasserie,,POINT (6.2448953 46.24229879999999),,,,,,,,,,,,,,,,,,,,,,,,,Brasserie des Murailles,,,,,,,,,,,,,,,,,,,,74,6.2448953000000005,46.24229879999999
node/6198366185,6198366185,node,19,Rue des Savoises,bar,Le Verre à Monique,Tu-Sa 17:30-00:00,POINT (6.1380222 46.2011265),,http://www.verreamonique.ch/,,1205.0,,,,,+41 22 320 23 07,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,6.1380222,46.2011265
node/6466692435,6466692435,node,30,Grand-Rue,bar,Le Roi Ubu,,POINT (6.1462164 46.2015773),Genève,,,1204.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76,6.1462164,46.2015773
node/6475658887,6475658887,node,,,bar,Brasserie du Molard,,POINT (6.1479971 46.2032374),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,6.1479970999999995,46.2032374
node/6482909385,6482909385,node,6,Rue de la Muse,bar,La muse gueule,,POINT (6.1394979 46.1997638),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78,6.1394979,46.1997638
node/6484224886,6484224886,node,,,bar,Cave Favre,,POINT (6.2429569 46.23766),,,,1252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79,6.2429569,46.23766
node/6484224887,6484224887,node,,,bar,Domaine Rivollet,,POINT (6.2259114 46.2289357),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,6.2259114,46.2289357
node/6484226685,6484226685,node,,,bar,Domaine Sebastien Favre,,POINT (6.2243819 46.2457507),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,6.2243819,46.2457507
node/6484226686,6484226686,node,,,bar,Domaine Pilet,,POINT (6.205141200000001 46.25347670000001),,,,,,,,,,,,,,,,,,,,,,,,,Domaine Pilet-Falquet,,,,,,,,,,,,,,,,,,,,82,6.205141200000001,46.25347670000001
node/6484240986,6484240986,node,,,bar,Domaine Wegmuller,,POINT (6.2573695 46.2291271),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,6.2573695,46.2291271
node/6484252885,6484252885,node,114,Route de Gy,bar,Fleur de Trèfle,,POINT (6.2551632 46.2508643),,,,,,,,,,,,,,,,,,,,,,,,,"Fleur de Trèfle, Iten Laura",,,,,,,,,,,,,,,,,,,,84,6.2551632,46.250864299999996
node/6487811286,6487811286,node,,,bar,Domaine de la Côte d'Or,,POINT (6.2258002 46.27623939999999),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,6.2258002,46.276239399999994
node/6700078574,6700078574,node,15,Rue des Confessions,bar,Tiki Bar,,POINT (6.1254402 46.2055318),Genève,,,1203.0,,,yes,,+41 22 344 92 98,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86,6.1254402,46.205531799999996
node/6913661127,6913661127,node,,,bar,Vintage,,POINT (6.1438524 46.195238),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87,6.1438524,46.195238
node/7077022401,7077022401,node,3,Chemin du 23-Août,bar,La Jonquille,"Mo-Fr, Su 11:30-00:00; Sa 17:00-02:00",POINT (6.1346598 46.2029898),,http://www.lajonquille.ch/,,,,no,,,+41 22 800 23 23,,,,,,,various;yes,,,,,,,,wlan,,,,,,,no,La Jonquille,yes,yes,,,,,,,,,,,88,6.1346598,46.2029898
node/7087559988,7087559988,node,,,bar,19ème Cave à bières,,POINT (6.1412855 46.1823705),,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/19emecaveabier,,,,,,,,,,,,,,,,,,,,,,,89,6.1412855,46.182370500000005
node/7091568086,7091568086,node,,,bar,Bar des Bergues,,POINT (6.146735700000001 46.2068626),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90,6.146735700000001,46.2068626
node/7770742391,7770742391,node,,,bar,Chez Jean-Luc,,POINT (6.1439433 46.2033266),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,6.1439433,46.2033266
node/7856543261,7856543261,node,3,Rue Lissignol,bar,Le Phare,,POINT (6.1438914 46.2073825),Genève,http://www.le-phare.ch/,,1201.0,,,,,+41 225576013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,6.1438914,46.2073825
node/7879306585,7879306585,node,,,bar,Voisins du 105,,POINT (6.129423200000001 46.1762761),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93,6.129423200000001,46.1762761
node/7879461293,7879461293,node,,,bar,PAV bar,Mo-Fr 09:00-00:00,POINT (6.1297717 46.18351550000001),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,6.1297717,46.183515500000006
node/7902666697,7902666697,node,,,bar,Buvette Port Gitana,,POINT (6.153531 46.2534894),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95,6.153531,46.2534894
node/7902714994,7902714994,node,28,Boulevard du Pont-d'Arve,bar,Le Déclic,"Tu-Th 17:00-01:00, Fr 17:00-04:00, Sa 21:00-04:00",POINT (6.142436900000001 46.1951911),Genève,http://www.ledeclic.ch/,,1205.0,,,,,+41 22 320 59 14,,[email],,,,,yes,"Gay bar, inclusive, open to all, cocktails, various drinks, no food, karaoke on Friday and Saturday from 22:00 to 04:00",0.0,,,,,1988-09-01,wlan,,,,,,,,,,,yes,karaoke,gay bar,primary,16.0,same,,,,,96,6.142436900000001,46.1951911
node/7912048209,7912048209,node,,,bar,Le Bout de la Rue,,POINT (6.137656 46.196765),,,,,,,,,0223205151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,6.137656,46.196765
